Name       : efl_affirm
Auto-designing: Take n cliques, each built from exactly n vertices, where any two of the cliques share at most one vertex between them. Merge all of their vertices and edges into one graph. Assign every vertex a color out of n available colors so that no edge joins two vertices of the same color. This coloring always succeeds with only n colors, no matter how the cliques are arranged or how they overlap.


⠼ Imscribing... 324.9s 
⠴ Imscribing... 325.0s 
⠦ Imscribing... 325.1s 
⠧ Imscribing... 325.2s 
⠇ Imscribing... 325.2s 
⠏ Imscribing... 325.3s 
⠋ Imscribing... 325.4s 
⠙ Imscribing... 325.5s 
⠹ Imscribing... 325.6s 
⠸ Imscribing... 325.6s 
⠼ Imscribing... 325.7s 
⠴ Imscribing... 325.8s 
⠦ Imscribing... 325.9s 
⠧ Imscribing... 326.0s 
⠇ Imscribing... 326.0s 
⠏ Imscribing... 326.1s 
⠋ Imscribing... 326.2s 
⠙ Imscribing... 326.3s 
⠹ Imscribing... 326.4s 
⠸ Imscribing... 326.4s 
⠼ Imscribing... 326.5s 
⠴ Imscribing... 326.6s 
⠦ Imscribing... 326.7s 
⠧ Imscribing... 326.8s 
⠇ Imscribing... 326.8s 
⠏ Imscribing... 326.9s 
⠋ Imscribing... 327.0s 
⠙ Imscribing... 327.1s 
⠹ Imscribing... 327.2s 
⠸ Imscribing... 327.2s 
⠼ Imscribing... 327.3s 
⠴ Imscribing... 327.4s 
⠦ Imscribing... 327.5s 
⠧ Imscribing... 327.6s 
⠇ Imscribing... 327.6s 
⠏ Imscribing... 327.7s 
⠋ Imscribing... 327.8s 
⠙ Imscribing... 327.9s 
⠹ Imscribing... 328.0s 
⠸ Imscribing... 328.0s 
⠼ Imscribing... 328.1s 
⠴ Imscribing... 328.2s 
⠦ Imscribing... 328.3s 
⠧ Imscribing... 328.4s 
⠇ Imscribing... 328.5s 
⠏ Imscribing... 328.5s 
⠋ Imscribing... 328.6s 
⠙ Imscribing... 328.7s 
⠹ Imscribing... 328.8s 
⠸ Imscribing... 328.9s 
⠼ Imscribing... 328.9s 
⠴ Imscribing... 329.0s 
⠦ Imscribing... 329.1s 
⠧ Imscribing... 329.2s 
⠇ Imscribing... 329.3s 
⠏ Imscribing... 329.3s 
⠋ Imscribing... 329.4s 
⠙ Imscribing... 329.5s 
⠹ Imscribing... 329.6s 
⠸ Imscribing... 329.7s 
⠼ Imscribing... 329.7s 
⠴ Imscribing... 329.8s 
⠦ Imscribing... 329.9s 
⠧ Imscribing... 330.0s 
⠇ Imscribing... 330.1s 
⠏ Imscribing... 330.1s 
⠋ Imscribing... 330.2s 
⠙ Imscribing... 330.3s 
⠹ Imscribing... 330.4s 
⠸ Imscribing... 330.5s 
⠼ Imscribing... 330.5s 
⠴ Imscribing... 330.6s 
⠦ Imscribing... 330.7s 
⠧ Imscribing... 330.8s 
⠇ Imscribing... 330.9s 
⠏ Imscribing... 330.9s 
⠋ Imscribing... 331.0s 
⠙ Imscribing... 331.1s 
⠹ Imscribing... 331.2s 
⠸ Imscribing... 331.3s 
⠼ Imscribing... 331.3s 
⠴ Imscribing... 331.4s 
⠦ Imscribing... 331.5s 
⠧ Imscribing... 331.6s 
⠇ Imscribing... 331.7s 
⠏ Imscribing... 331.7s 
⠋ Imscribing... 331.8s 
⠙ Imscribing... 331.9s 
⠹ Imscribing... 332.0s 
⠸ Imscribing... 332.1s 
⠼ Imscribing... 332.1s 
⠴ Imscribing... 332.2s 
⠦ Imscribing... 332.3s 
⠧ Imscribing... 332.4s 
⠇ Imscribing... 332.5s 
⠏ Imscribing... 332.5s 
⠋ Imscribing... 332.6s 
⠙ Imscribing... 332.7s 
⠹ Imscribing... 332.8s 
⠸ Imscribing... 332.9s 
⠼ Imscribing... 332.9s 
⠴ Imscribing... 333.0s 
⠦ Imscribing... 333.1s 
⠧ Imscribing... 333.2s 
⠇ Imscribing... 333.3s 
⠏ Imscribing... 333.3s 
⠋ Imscribing... 333.4s 
⠙ Imscribing... 333.5s 
⠹ Imscribing... 333.6s 
⠸ Imscribing... 333.7s 
⠼ Imscribing... 333.7s 
⠴ Imscribing... 333.8s 
⠦ Imscribing... 333.9s 
⠧ Imscribing... 334.0s 
⠇ Imscribing... 334.1s 
⠏ Imscribing... 334.1s 
⠋ Imscribing... 334.2s 
⠙ Imscribing... 334.3s 
⠹ Imscribing... 334.4s 
⠸ Imscribing... 334.5s 
⠼ Imscribing... 334.5s 
⠴ Imscribing... 334.6s 
⠦ Imscribing... 334.7s 
⠧ Imscribing... 334.8s 
⠇ Imscribing... 334.9s 
⠏ Imscribing... 334.9s 
⠋ Imscribing... 335.0s 
⠙ Imscribing... 335.1s 
⠹ Imscribing... 335.2s 
⠸ Imscribing... 335.3s 
⠼ Imscribing... 335.3s 
⠴ Imscribing... 335.4s 
⠦ Imscribing... 335.5s 
⠧ Imscribing... 335.6s 
⠇ Imscribing... 335.7s 
⠏ Imscribing... 335.7s 
⠋ Imscribing... 335.8s 
⠙ Imscribing... 335.9s 
⠹ Imscribing... 336.0s 
⠸ Imscribing... 336.1s 
⠼ Imscribing... 336.1s 
⠴ Imscribing... 336.2s 
⠦ Imscribing... 336.3s 
⠧ Imscribing... 336.4s 
⠇ Imscribing... 336.5s 
⠏ Imscribing... 336.5s 
⠋ Imscribing... 336.6s 
⠙ Imscribing... 336.7s 
⠹ Imscribing... 336.8s 
⠸ Imscribing... 336.9s 
⠼ Imscribing... 336.9s 
⠴ Imscribing... 337.0s 
⠦ Imscribing... 337.1s 
⠧ Imscribing... 337.2s 
⠇ Imscribing... 337.3s 
⠏ Imscribing... 337.3s 
⠋ Imscribing... 337.4s 
⠙ Imscribing... 337.5s 
⠹ Imscribing... 337.6s 
⠸ Imscribing... 337.7s 
⠼ Imscribing... 337.7s 
⠴ Imscribing... 337.8s 
⠦ Imscribing... 337.9s 
⠧ Imscribing... 338.0s 
⠇ Imscribing... 338.1s 
⠏ Imscribing... 338.1s 
⠋ Imscribing... 338.2s 
⠙ Imscribing... 338.3s 
⠹ Imscribing... 338.4s 
⠸ Imscribing... 338.5s 
⠼ Imscribing... 338.5s 
⠴ Imscribing... 338.6s 
⠦ Imscribing... 338.7s 
⠧ Imscribing... 338.8s 
⠇ Imscribing... 338.9s 
⠏ Imscribing... 338.9s 
⠋ Imscribing... 339.0s 
⠙ Imscribing... 339.1s 
⠹ Imscribing... 339.2s 
⠸ Imscribing... 339.3s 
⠼ Imscribing... 339.3s 
⠴ Imscribing... 339.4s 
⠦ Imscribing... 339.5s 
⠧ Imscribing... 339.6s 
⠇ Imscribing... 339.7s 
⠏ Imscribing... 339.7s 
⠋ Imscribing... 339.8s 
⠙ Imscribing... 339.9s 
⠹ Imscribing... 340.0s 
⠸ Imscribing... 340.1s 
⠼ Imscribing... 340.1s 
⠴ Imscribing... 340.2s 
⠦ Imscribing... 340.3s 
⠧ Imscribing... 340.4s 
⠇ Imscribing... 340.5s 
⠏ Imscribing... 340.5s 
⠋ Imscribing... 340.6s 
⠙ Imscribing... 340.7s 
⠹ Imscribing... 340.8s 
⠸ Imscribing... 340.9s 
⠼ Imscribing... 341.0s 
⠴ Imscribing... 341.0s 
⠦ Imscribing... 341.1s 
⠧ Imscribing... 341.2s 
⠇ Imscribing... 341.3s 
⠏ Imscribing... 341.4s 
⠋ Imscribing... 341.4s 
⠙ Imscribing... 341.5s 
⠹ Imscribing... 341.6s 
⠸ Imscribing... 341.7s 
⠼ Imscribing... 341.8s 
⠴ Imscribing... 341.8s 
⠦ Imscribing... 341.9s 
⠧ Imscribing... 342.0s 
⠇ Imscribing... 342.1s 
⠏ Imscribing... 342.2s 
⠋ Imscribing... 342.2s 
⠙ Imscribing... 342.3s 
⠹ Imscribing... 342.4s 
⠸ Imscribing... 342.5s 
⠼ Imscribing... 342.6s 
⠴ Imscribing... 342.6s 
⠦ Imscribing... 342.7s 
⠧ Imscribing... 342.8s 
⠇ Imscribing... 342.9s 
⠏ Imscribing... 343.0s 
⠋ Imscribing... 343.0s 
⠙ Imscribing... 343.1s 
⠹ Imscribing... 343.2s 
⠸ Imscribing... 343.3s 
⠼ Imscribing... 343.4s 
⠴ Imscribing... 343.4s 
⠦ Imscribing... 343.5s 
⠧ Imscribing... 343.6s 
⠇ Imscribing... 343.7s 
⠏ Imscribing... 343.8s 
⠋ Imscribing... 343.8s 
⠙ Imscribing... 343.9s 
⠹ Imscribing... 344.0s 
⠸ Imscribing... 344.1s 
⠼ Imscribing... 344.2s 
⠴ Imscribing... 344.2s 
⠦ Imscribing... 344.3s 
⠧ Imscribing... 344.4s 
⠇ Imscribing... 344.5s 
⠏ Imscribing... 344.6s 
⠋ Imscribing... 344.6s 
⠙ Imscribing... 344.7s 
⠹ Imscribing... 344.8s 
⠸ Imscribing... 344.9s 
⠼ Imscribing... 345.0s 
⠴ Imscribing... 345.0s 
⠦ Imscribing... 345.1s 
⠧ Imscribing... 345.2s 
⠇ Imscribing... 345.3s 
⠏ Imscribing... 345.4s 
⠋ Imscribing... 345.4s 
⠙ Imscribing... 345.5s 
⠹ Imscribing... 345.6s 
⠸ Imscribing... 345.7s 
⠼ Imscribing... 345.8s 
⠴ Imscribing... 345.8s 
⠦ Imscribing... 345.9s 
⠧ Imscribing... 346.0s 
⠇ Imscribing... 346.1s 
⠏ Imscribing... 346.2s 
⠋ Imscribing... 346.2s 
⠙ Imscribing... 346.3s 
⠹ Imscribing... 346.4s 
⠸ Imscribing... 346.5s 
⠼ Imscribing... 346.6s 
⠴ Imscribing... 346.6s 
⠦ Imscribing... 346.7s 
⠧ Imscribing... 346.8s 
⠇ Imscribing... 346.9s 
⠏ Imscribing... 347.0s 
⠋ Imscribing... 347.0s 
⠙ Imscribing... 347.1s 
⠹ Imscribing... 347.2s 
⠸ Imscribing... 347.3s 
⠼ Imscribing... 347.4s 
⠴ Imscribing... 347.4s 
⠦ Imscribing... 347.5s 
⠧ Imscribing... 347.6s 
⠇ Imscribing... 347.7s 
⠏ Imscribing... 347.8s 
⠋ Imscribing... 347.8s 
⠙ Imscribing... 347.9s 
⠹ Imscribing... 348.0s 
⠸ Imscribing... 348.1s 
⠼ Imscribing... 348.2s 
⠴ Imscribing... 348.2s 
⠦ Imscribing... 348.3s 
⠧ Imscribing... 348.4s 
⠇ Imscribing... 348.5s 
⠏ Imscribing... 348.6s 
⠋ Imscribing... 348.6s 
⠙ Imscribing... 348.7s 
⠹ Imscribing... 348.8s 
⠸ Imscribing... 348.9s 
⠼ Imscribing... 349.0s 
⠴ Imscribing... 349.0s 
⠦ Imscribing... 349.1s 
⠧ Imscribing... 349.2s 
⠇ Imscribing... 349.3s 
⠏ Imscribing... 349.4s 
⠋ Imscribing... 349.4s 
⠙ Imscribing... 349.5s 
⠹ Imscribing... 349.6s 
⠸ Imscribing... 349.7s 
⠼ Imscribing... 349.8s 
⠴ Imscribing... 349.9s 
⠦ Imscribing... 349.9s 
⠧ Imscribing... 350.0s 
⠇ Imscribing... 350.1s 
⠏ Imscribing... 350.2s 
⠋ Imscribing... 350.3s 
⠙ Imscribing... 350.3s 
⠹ Imscribing... 350.4s 
⠸ Imscribing... 350.5s 
⠼ Imscribing... 350.6s 
⠴ Imscribing... 350.7s 
⠦ Imscribing... 350.7s 
⠧ Imscribing... 350.8s 
⠇ Imscribing... 350.9s 
⠏ Imscribing... 351.0s 
⠋ Imscribing... 351.1s 
⠙ Imscribing... 351.1s 
⠹ Imscribing... 351.2s 
⠸ Imscribing... 351.3s 
⠼ Imscribing... 351.4s 
⠴ Imscribing... 351.5s 
⠦ Imscribing... 351.5s 
⠧ Imscribing... 351.6s 
⠇ Imscribing... 351.7s 
⠏ Imscribing... 351.8s 
⠋ Imscribing... 351.9s 
⠙ Imscribing... 351.9s 
⠹ Imscribing... 352.0s 
⠸ Imscribing... 352.1s 
⠼ Imscribing... 352.2s 
⠴ Imscribing... 352.3s 
⠦ Imscribing... 352.3s 
⠧ Imscribing... 352.4s 
⠇ Imscribing... 352.5s 
⠏ Imscribing... 352.6s 
⠋ Imscribing... 352.7s 
⠙ Imscribing... 352.7s 
⠹ Imscribing... 352.8s 
⠸ Imscribing... 352.9s 
⠼ Imscribing... 353.0s 
⠴ Imscribing... 353.1s 
⠦ Imscribing... 353.1s 
⠧ Imscribing... 353.2s 
⠇ Imscribing... 353.3s 
⠏ Imscribing... 353.4s 
⠋ Imscribing... 353.5s 
⠙ Imscribing... 353.5s 
⠹ Imscribing... 353.6s 
⠸ Imscribing... 353.7s 
⠼ Imscribing... 353.8s 
⠴ Imscribing... 353.9s 
⠦ Imscribing... 353.9s 
⠧ Imscribing... 354.0s 
⠇ Imscribing... 354.1s 
⠏ Imscribing... 354.2s 
⠋ Imscribing... 354.3s 
⠙ Imscribing... 354.3s 
⠹ Imscribing... 354.4s 
⠸ Imscribing... 354.5s 
⠼ Imscribing... 354.6s 
⠴ Imscribing... 354.7s 
⠦ Imscribing... 354.7s 
⠧ Imscribing... 354.8s 
⠇ Imscribing... 354.9s 
⠏ Imscribing... 355.0s 
⠋ Imscribing... 355.1s 
⠙ Imscribing... 355.1s 
⠹ Imscribing... 355.2s 
⠸ Imscribing... 355.3s 
⠼ Imscribing... 355.4s 
⠴ Imscribing... 355.5s 
⠦ Imscribing... 355.5s 
⠧ Imscribing... 355.6s 
⠇ Imscribing... 355.7s 
⠏ Imscribing... 355.8s 
⠋ Imscribing... 355.9s 
⠙ Imscribing... 355.9s 
⠹ Imscribing... 356.0s 
⠸ Imscribing... 356.1s 
⠼ Imscribing... 356.2s 
⠴ Imscribing... 356.3s 
⠦ Imscribing... 356.3s 
⠧ Imscribing... 356.4s 
⠇ Imscribing... 356.5s 
⠏ Imscribing... 356.6s 
⠋ Imscribing... 356.7s 
⠙ Imscribing... 356.7s 
⠹ Imscribing... 356.8s 
⠸ Imscribing... 356.9s 
⠼ Imscribing... 357.0s 
⠴ Imscribing... 357.1s 
⠦ Imscribing... 357.1s 
⠧ Imscribing... 357.2s 
⠇ Imscribing... 357.3s 
⠏ Imscribing... 357.4s 
⠋ Imscribing... 357.5s 
⠙ Imscribing... 357.5s 
⠹ Imscribing... 357.6s 
⠸ Imscribing... 357.7s 
⠼ Imscribing... 357.8s 
⠴ Imscribing... 357.9s 
⠦ Imscribing... 357.9s 
⠧ Imscribing... 358.0s 
⠇ Imscribing... 358.1s 
⠏ Imscribing... 358.2s 
⠋ Imscribing... 358.3s 
⠙ Imscribing... 358.3s 
⠹ Imscribing... 358.4s 
⠸ Imscribing... 358.5s 
⠼ Imscribing... 358.6s 
⠴ Imscribing... 358.7s 
⠦ Imscribing... 358.7s 
⠧ Imscribing... 358.8s 
⠇ Imscribing... 358.9s 
⠏ Imscribing... 359.0s 
⠋ Imscribing... 359.1s 
⠙ Imscribing... 359.1s 
⠹ Imscribing... 359.2s 
⠸ Imscribing... 359.3s 
⠼ Imscribing... 359.4s 
⠴ Imscribing... 359.5s 
⠦ Imscribing... 359.5s 
⠧ Imscribing... 359.6s 
⠇ Imscribing... 359.7s 
⠏ Imscribing... 359.8s 
⠋ Imscribing... 359.9s 
⠙ Imscribing... 359.9s 
⠹ Imscribing... 360.0s 
⠸ Imscribing... 360.1s 
⠼ Imscribing... 360.2s 
⠴ Imscribing... 360.3s 
⠦ Imscribing... 360.4s 
⠧ Imscribing... 360.4s 
⠇ Imscribing... 360.5s 
⠏ Imscribing... 360.6s 
⠋ Imscribing... 360.7s 
⠙ Imscribing... 360.8s 
⠹ Imscribing... 360.8s 
⠸ Imscribing... 360.9s 
⠼ Imscribing... 361.0s 
⠴ Imscribing... 361.1s 
⠦ Imscribing... 361.2s 
⠧ Imscribing... 361.2s 
⠇ Imscribing... 361.3s 
⠏ Imscribing... 361.4s 
⠋ Imscribing... 361.5s 
⠙ Imscribing... 361.6s 
⠹ Imscribing... 361.6s 
⠸ Imscribing... 361.7s 
⠼ Imscribing... 361.8s 
⠴ Imscribing... 361.9s 
⠦ Imscribing... 362.0s 
⠧ Imscribing... 362.0s 
⠇ Imscribing... 362.1s 
⠏ Imscribing... 362.2s 
⠋ Imscribing... 362.3s 
⠙ Imscribing... 362.4s 
⠹ Imscribing... 362.4s 
⠸ Imscribing... 362.5s 
⠼ Imscribing... 362.6s 
⠴ Imscribing... 362.7s 
⠦ Imscribing... 362.8s 
⠧ Imscribing... 362.8s 
⠇ Imscribing... 362.9s 
⠏ Imscribing... 363.0s 
⠋ Imscribing... 363.1s 
⠙ Imscribing... 363.2s 
⠹ Imscribing... 363.2s 
⠸ Imscribing... 363.3s 
⠼ Imscribing... 363.4s 
⠴ Imscribing... 363.5s 
⠦ Imscribing... 363.6s 
⠧ Imscribing... 363.6s 
⠇ Imscribing... 363.7s 
⠏ Imscribing... 363.8s 
⠋ Imscribing... 363.9s 
⠙ Imscribing... 364.0s 
⠹ Imscribing... 364.0s 
⠸ Imscribing... 364.1s 
⠼ Imscribing... 364.2s 
⠴ Imscribing... 364.3s 
⠦ Imscribing... 364.4s 
⠧ Imscribing... 364.4s 
⠇ Imscribing... 364.5s 
⠏ Imscribing... 364.6s 
⠋ Imscribing... 364.7s 
⠙ Imscribing... 364.8s 
⠹ Imscribing... 364.8s 
⠸ Imscribing... 364.9s 
⠼ Imscribing... 365.0s 
⠴ Imscribing... 365.1s 
⠦ Imscribing... 365.2s 
⠧ Imscribing... 365.2s 
⠇ Imscribing... 365.3s 
⠏ Imscribing... 365.4s 
⠋ Imscribing... 365.5s 
⠙ Imscribing... 365.6s 
⠹ Imscribing... 365.6s 
⠸ Imscribing... 365.7s 
⠼ Imscribing... 365.8s 
⠴ Imscribing... 365.9s 
⠦ Imscribing... 366.0s 
⠧ Imscribing... 366.0s 
⠇ Imscribing... 366.1s 
⠏ Imscribing... 366.2s 
⠋ Imscribing... 366.3s 
⠙ Imscribing... 366.4s 
⠹ Imscribing... 366.4s 
⠸ Imscribing... 366.5s 
⠼ Imscribing... 366.6s 
⠴ Imscribing... 366.7s 
⠦ Imscribing... 366.8s 
⠧ Imscribing... 366.9s 
⠇ Imscribing... 366.9s 
⠏ Imscribing... 367.0s 
⠋ Imscribing... 367.1s 
⠙ Imscribing... 367.2s 
⠹ Imscribing... 367.3s 
⠸ Imscribing... 367.3s 
⠼ Imscribing... 367.4s 
⠴ Imscribing... 367.5s 
⠦ Imscribing... 367.6s 
⠧ Imscribing... 367.7s 
⠇ Imscribing... 367.7s 
⠏ Imscribing... 367.8s 
⠋ Imscribing... 367.9s 
⠙ Imscribing... 368.0s 
⠹ Imscribing... 368.1s 
⠸ Imscribing... 368.1s 
⠼ Imscribing... 368.2s 
⠴ Imscribing... 368.3s 
⠦ Imscribing... 368.4s 
⠧ Imscribing... 368.5s 
⠇ Imscribing... 368.5s 
⠏ Imscribing... 368.6s 
⠋ Imscribing... 368.7s 
⠙ Imscribing... 368.8s 
⠹ Imscribing... 368.9s 
⠸ Imscribing... 368.9s 
⠼ Imscribing... 369.0s 
⠴ Imscribing... 369.1s 
⠦ Imscribing... 369.2s 
⠧ Imscribing... 369.3s 
⠇ Imscribing... 369.3s 
⠏ Imscribing... 369.4s 
⠋ Imscribing... 369.5s 
⠙ Imscribing... 369.6s 
⠹ Imscribing... 369.7s 
⠸ Imscribing... 369.7s 
⠼ Imscribing... 369.8s 
⠴ Imscribing... 369.9s 
⠦ Imscribing... 370.0s 
⠧ Imscribing... 370.1s 
⠇ Imscribing... 370.1s 
⠏ Imscribing... 370.2s 
⠋ Imscribing... 370.3s 
⠙ Imscribing... 370.4s 
⠹ Imscribing... 370.5s 
⠸ Imscribing... 370.5s 
⠼ Imscribing... 370.6s 
⠴ Imscribing... 370.7s 
⠦ Imscribing... 370.8s 
⠧ Imscribing... 370.9s 
⠇ Imscribing... 370.9s 
⠏ Imscribing... 371.0s 
⠋ Imscribing... 371.1s 
⠙ Imscribing... 371.2s 
⠹ Imscribing... 371.3s 
⠸ Imscribing... 371.3s 
⠼ Imscribing... 371.4s 
⠴ Imscribing... 371.5s 
⠦ Imscribing... 371.6s 
⠧ Imscribing... 371.7s 
⠇ Imscribing... 371.7s 
⠏ Imscribing... 371.8s 
⠋ Imscribing... 371.9s 
⠙ Imscribing... 372.0s 
⠹ Imscribing... 372.1s 
⠸ Imscribing... 372.1s 
⠼ Imscribing... 372.2s 
⠴ Imscribing... 372.3s 
⠦ Imscribing... 372.4s 
⠧ Imscribing... 372.5s 
⠇ Imscribing... 372.5s 
⠏ Imscribing... 372.6s 
⠋ Imscribing... 372.7s 
⠙ Imscribing... 372.8s 
⠹ Imscribing... 372.9s 
⠸ Imscribing... 373.0s 
⠼ Imscribing... 373.0s 
⠴ Imscribing... 373.1s 
⠦ Imscribing... 373.2s 
⠧ Imscribing... 373.3s 
⠇ Imscribing... 373.4s 
⠏ Imscribing... 373.4s 
⠋ Imscribing... 373.5s 
⠙ Imscribing... 373.6s 
⠹ Imscribing... 373.7s 
⠸ Imscribing... 373.8s 
⠼ Imscribing... 373.8s 
⠴ Imscribing... 373.9s 
⠦ Imscribing... 374.0s 
⠧ Imscribing... 374.1s 
⠇ Imscribing... 374.2s 
⠏ Imscribing... 374.2s 
⠋ Imscribing... 374.3s 
⠙ Imscribing... 374.4s 
⠹ Imscribing... 374.5s 
⠸ Imscribing... 374.6s 
⠼ Imscribing... 374.6s 
⠴ Imscribing... 374.7s 
⠦ Imscribing... 374.8s 
⠧ Imscribing... 374.9s 
⠇ Imscribing... 375.0s 
⠏ Imscribing... 375.0s 
⠋ Imscribing... 375.1s 
⠙ Imscribing... 375.2s 
⠹ Imscribing... 375.3s 
⠸ Imscribing... 375.4s 
⠼ Imscribing... 375.4s 
⠴ Imscribing... 375.5s 
⠦ Imscribing... 375.6s 
⠧ Imscribing... 375.7s 
⠇ Imscribing... 375.8s 
⠏ Imscribing... 375.8s 
⠋ Imscribing... 375.9s 
⠙ Imscribing... 376.0s 
⠹ Imscribing... 376.1s 
⠸ Imscribing... 376.2s 
⠼ Imscribing... 376.2s 
⠴ Imscribing... 376.3s 
⠦ Imscribing... 376.4s 
⠧ Imscribing... 376.5s 
⠇ Imscribing... 376.6s 
⠏ Imscribing... 376.6s 
⠋ Imscribing... 376.7s 
⠙ Imscribing... 376.8s 
⠹ Imscribing... 376.9s 
⠸ Imscribing... 377.0s 
⠼ Imscribing... 377.0s 
⠴ Imscribing... 377.1s 
⠦ Imscribing... 377.2s 
⠧ Imscribing... 377.3s 
⠇ Imscribing... 377.4s 
⠏ Imscribing... 377.4s 
⠋ Imscribing... 377.5s 
⠙ Imscribing... 377.6s 
⠹ Imscribing... 377.7s 
⠸ Imscribing... 377.8s 
⠼ Imscribing... 377.8s 
⠴ Imscribing... 377.9s 
⠦ Imscribing... 378.0s 
⠧ Imscribing... 378.1s 
⠇ Imscribing... 378.2s 
⠏ Imscribing... 378.2s 
⠋ Imscribing... 378.3s 
⠙ Imscribing... 378.4s 
⠹ Imscribing... 378.5s 
⠸ Imscribing... 378.6s 
⠼ Imscribing... 378.6s 
⠴ Imscribing... 378.7s 
⠦ Imscribing... 378.8s 
⠧ Imscribing... 378.9s 
⠇ Imscribing... 379.0s 
⠏ Imscribing... 379.0s 
⠋ Imscribing... 379.1s 
⠙ Imscribing... 379.2s 
⠹ Imscribing... 379.3s 
⠸ Imscribing... 379.4s 
⠼ Imscribing... 379.5s 
⠴ Imscribing... 379.5s 
⠦ Imscribing... 379.6s 
⠧ Imscribing... 379.7s 
⠇ Imscribing... 379.8s 
⠏ Imscribing... 379.9s 
⠋ Imscribing... 379.9s 
⠙ Imscribing... 380.0s 
⠹ Imscribing... 380.1s 
⠸ Imscribing... 380.2s 
⠼ Imscribing... 380.3s 
⠴ Imscribing... 380.3s 
⠦ Imscribing... 380.4s 
⠧ Imscribing... 380.5s 
⠇ Imscribing... 380.6s 
⠏ Imscribing... 380.7s 
⠋ Imscribing... 380.7s 
⠙ Imscribing... 380.8s 
⠹ Imscribing... 380.9s 
⠸ Imscribing... 381.0s 
⠼ Imscribing... 381.1s 
⠴ Imscribing... 381.1s 
⠦ Imscribing... 381.2s 
⠧ Imscribing... 381.3s 
⠇ Imscribing... 381.4s 
⠏ Imscribing... 381.5s 
⠋ Imscribing... 381.5s 
⠙ Imscribing... 381.6s 
⠹ Imscribing... 381.7s 
⠸ Imscribing... 381.8s 
⠼ Imscribing... 381.9s 
⠴ Imscribing... 381.9s 
⠦ Imscribing... 382.0s 
⠧ Imscribing... 382.1s 
⠇ Imscribing... 382.2s 
⠏ Imscribing... 382.3s 
⠋ Imscribing... 382.3s 
⠙ Imscribing... 382.4s 
⠹ Imscribing... 382.5s 
⠸ Imscribing... 382.6s 
⠼ Imscribing... 382.7s 
⠴ Imscribing... 382.7s 
⠦ Imscribing... 382.8s 
⠧ Imscribing... 382.9s 
⠇ Imscribing... 383.0s 
⠏ Imscribing... 383.1s 
⠋ Imscribing... 383.1s 
⠙ Imscribing... 383.2s 
⠹ Imscribing... 383.3s 
⠸ Imscribing... 383.4s 
⠼ Imscribing... 383.5s 
⠴ Imscribing... 383.5s 
⠦ Imscribing... 383.6s 
⠧ Imscribing... 383.7s 
⠇ Imscribing... 383.8s 
⠏ Imscribing... 383.9s 
⠋ Imscribing... 383.9s 
⠙ Imscribing... 384.0s 
⠹ Imscribing... 384.1s 
⠸ Imscribing... 384.2s 
⠼ Imscribing... 384.3s 
⠴ Imscribing... 384.3s 
⠦ Imscribing... 384.4s 
⠧ Imscribing... 384.5s 
⠇ Imscribing... 384.6s 
⠏ Imscribing... 384.7s 
⠋ Imscribing... 384.7s 
⠙ Imscribing... 384.8s 
⠹ Imscribing... 384.9s 
⠸ Imscribing... 385.0s 
⠼ Imscribing... 385.1s 
⠴ Imscribing... 385.1s 
⠦ Imscribing... 385.2s 
⠧ Imscribing... 385.3s 
⠇ Imscribing... 385.4s 
⠏ Imscribing... 385.5s 
⠋ Imscribing... 385.6s 
⠙ Imscribing... 385.6s 
⠹ Imscribing... 385.7s 
⠸ Imscribing... 385.8s 
⠼ Imscribing... 385.9s 
⠴ Imscribing... 386.0s 
⠦ Imscribing... 386.0s 
⠧ Imscribing... 386.1s 
⠇ Imscribing... 386.2s 
⠏ Imscribing... 386.3s 
⠋ Imscribing... 386.4s 
⠙ Imscribing... 386.4s 
⠹ Imscribing... 386.5s 
⠸ Imscribing... 386.6s 
⠼ Imscribing... 386.7s 
⠴ Imscribing... 386.8s 
⠦ Imscribing... 386.8s 
⠧ Imscribing... 386.9s 
⠇ Imscribing... 387.0s 
⠏ Imscribing... 387.1s 
⠋ Imscribing... 387.2s 
⠙ Imscribing... 387.2s 
⠹ Imscribing... 387.3s 
⠸ Imscribing... 387.4s 
⠼ Imscribing... 387.5s 
⠴ Imscribing... 387.6s 
⠦ Imscribing... 387.6s 
⠧ Imscribing... 387.7s 
⠇ Imscribing... 387.8s 
⠏ Imscribing... 387.9s 
⠋ Imscribing... 388.0s 
⠙ Imscribing... 388.0s 
⠹ Imscribing... 388.1s 
⠸ Imscribing... 388.2s 
⠼ Imscribing... 388.3s 
⠴ Imscribing... 388.4s 
⠦ Imscribing... 388.4s 
⠧ Imscribing... 388.5s 
⠇ Imscribing... 388.6s 
⠏ Imscribing... 388.7s 
⠋ Imscribing... 388.8s 
⠙ Imscribing... 388.8s 
⠹ Imscribing... 388.9s 
⠸ Imscribing... 389.0s 
⠼ Imscribing... 389.1s 
⠴ Imscribing... 389.2s 
⠦ Imscribing... 389.2s 
⠧ Imscribing... 389.3s 
⠇ Imscribing... 389.4s 
⠏ Imscribing... 389.5s 
⠋ Imscribing... 389.6s 
⠙ Imscribing... 389.6s 
⠹ Imscribing... 389.7s 
⠸ Imscribing... 389.8s 
⠼ Imscribing... 389.9s 
⠴ Imscribing... 390.0s 
⠦ Imscribing... 390.0s 
⠧ Imscribing... 390.1s 
⠇ Imscribing... 390.2s 
